Rk,Player,Nation,Pos,Squad,90s,Ast,xA,A-xA,KP,tot_Cmp,tot_Att,tot_Cmp%,short_Cmp,short_Att,short_Cmp%,med_Cmp,med_Att,med_Cmp%,long_Cmp,long_Att,long_Cmp%,Left,Right,FK,TB,CK,TI,1/3,PPA,CrsPA,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,16.0,0,0.9,-0.9,15,691,850,81.3,8,22,36.4,569,649,87.7,114,179,63.7,533,149,20,0,13,146,47,17,4,Matches
2,Max Aarons\Max-Aarons,eng ENG,MF,Norwich City,18.0,0,2.9,-2.9,13,673,848,79.4,14,42,33.3,590,678,87.0,69,128,53.9,111,551,12,1,0,158,27,8,2,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,16.6,3,2.1,+0.9,14,198,281,70.5,20,37,54.1,151,208,72.6,27,36,75.0,24,206,0,0,0,0,14,3,0,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,7.0,0,0.3,-0.3,5,87,134,64.9,3,11,27.3,75,101,74.3,9,22,40.9,11,106,0,0,0,0,7,0,0,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,8.7,0,0.0,0.0,0,211,295,71.5,2,4,50.0,99,100,99.0,110,191,57.6,30,201,24,0,0,0,3,0,0,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,10.1,2,2.1,-0.1,11,152,198,76.8,7,17,41.2,138,171,80.7,7,10,70.0,21,162,1,4,0,1,6,8,0,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,FW,West Ham,1.3,0,0.1,-0.1,2,12,15,80.0,1,1,100.0,11,14,78.6,0,0,,1,10,0,0,0,0,0,0,0,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DFMF,Bournemouth,15.4,1,0.6,+0.4,4,672,744,90.3,6,11,54.5,468,500,93.6,198,233,85.0,536,132,21,1,0,17,40,5,0,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MF,Leicester City,3.9,1,0.9,+0.1,8,160,231,69.3,3,16,18.8,122,149,81.9,35,66,53.0,26,187,0,0,2,6,14,8,2,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,19.0,2,0.8,+1.2,9,1044,1235,84.5,6,17,35.3,650,690,94.2,388,528,73.5,219,921,42,3,0,9,87,10,0,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DFMF,Liverpool,18.5,8,6.3,+1.7,57,1092,1562,69.9,20,76,26.3,754,900,83.8,318,586,54.3,126,1178,44,2,78,212,91,43,10,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,10.3,0,0.0,0.0,0,288,341,84.5,0,0,,154,156,98.7,134,185,72.4,21,257,22,0,0,0,2,0,0,Matches
13,Dele Alli\Dele-Alli,eng ENG,MF,Tottenham,12.0,3,1.6,+1.4,15,381,489,77.9,4,28,14.3,303,354,85.6,74,107,69.2,21,433,4,4,3,11,30,13,0,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,MF,Newcastle Utd,17.7,1,0.5,+0.5,10,319,432,73.8,8,27,29.6,261,314,83.1,50,91,54.9,365,35,2,0,0,5,19,9,1,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,6.5,2,0.8,+1.2,9,406,497,81.7,7,19,36.8,331,373,88.7,68,105,64.8,345,38,3,0,1,80,20,9,5,Matches
16,Steven Alzate\Steven-Alzate,co COL,MF,Brighton,9.4,0,0.6,-0.6,11,363,421,86.2,6,13,46.2,318,358,88.8,39,50,78.0,18,353,2,1,0,21,20,8,0,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DF,Norwich City,8.1,0,0.1,-0.1,1,297,347,85.6,2,6,33.3,210,234,89.7,85,107,79.4,21,303,4,0,0,2,12,0,0,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,13.2,4,2.8,+1.2,23,619,796,77.8,17,52,32.7,511,615,83.1,91,129,70.5,100,650,9,3,3,11,40,29,6,Matches
